igk_convolution_gpu_bfyx_os_iyx_osv16
static std::map<std::size_t, float> known_params_time = {
{0x54b5ec7b8a6947a4, 5.866718f}, // F16_bfyx_bfyx_RELU_0_0_224_224_64_1_227_226_51076_3268864_3268864_224_224_64_1_0_224_50176_3211264_3211264_3_3_1_1_1_1
{0xa8a18aaf08455e2a, 3.019006f}, // F16_bfyx_bfyx_RELU_0_0_112_112_64_1_115_114_12996_831744_831744_112_112_128_1_0_112_12544_1605632_1605632_3_3_1_1_1_1
{0x610a4f9c7f478b41, 5.918784f}, // F16_bfyx_bfyx_RELU_0_0_112_112_128_1_115_114_12996_1663488_1663488_112_112_128_1_0_112_12544_1605632_1605632_3_3_1_1_1_1
{0xd95855a728f1ecb8, 3.003920f}, // F16_bfyx_bfyx_RELU_0_0_56_56_128_1_59_58_3364_430592_430592_56_56_256_1_0_56_3136_802816_802816_3_3_1_1_1_1
{0xa31731754bd14cc6, 5.861117f}, // F16_bfyx_bfyx_RELU_0_0_56_56_256_1_59_58_3364_861184_861184_56_56_256_1_0_56_3136_802816_802816_3_3_1_1_1_1
{0xa31731754bd14cc6, 5.864151f}, // F16_bfyx_bfyx_RELU_0_0_56_56_256_1_59_58_3364_861184_861184_56_56_256_1_0_56_3136_802816_802816_3_3_1_1_1_1
{0x1ef827634f427e83, 3.210464f}, // F16_bfyx_bfyx_RELU_0_0_28_28_256_1_31_30_900_230400_230400_28_28_512_1_0_28_784_401408_401408_3_3_1_1_1_1
{0x444349acc8765b4e, 6.333954f}, // F16_bfyx_bfyx_RELU_0_0_28_28_512_1_31_30_900_460800_460800_28_28_512_1_0_28_784_401408_401408_3_3_1_1_1_1
{0x444349acc8765b4e, 6.332455f}, // F16_bfyx_bfyx_RELU_0_0_28_28_512_1_31_30_900_460800_460800_28_28_512_1_0_28_784_401408_401408_3_3_1_1_1_1
{0xebf6934544b46982, 1.700128f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_17_16_256_131072_131072_14_14_512_1_0_14_196_100352_100352_3_3_1_1_1_1
{0xebf6934544b46982, 1.722376f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_17_16_256_131072_131072_14_14_512_1_0_14_196_100352_100352_3_3_1_1_1_1
{0xebf6934544b46982, 1.714561f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_17_16_256_131072_131072_14_14_512_1_0_14_196_100352_100352_3_3_1_1_1_1
{0x7d0e46d7d5f39961, 0.505981f}, // F16_bfyx_bfyx_RELU_0_0_224_224_3_1_693_230_52900_158700_158700_112_112_64_1_0_112_12544_802816_802816_7_7_3_3_2_2
{0x52172e5bc394e311, 0.124749f}, // F16_bfyx_bfyx_RELU_0_0_56_56_64_1_0_56_3136_200704_200704_56_56_64_1_0_56_3136_200704_200704_1_1_0_0_1_1
{0x1b5bc78e841847fe, 1.190532f}, // F16_bfyx_bfyx_RELU_0_0_56_56_64_1_59_58_3364_215296_215296_56_56_192_1_0_56_3136_602112_602112_3_3_1_1_1_1
{0xc387dc587970d353, 0.085911f}, // F16_bfyx_bfyx_RELU_0_0_28_28_192_1_0_28_784_150528_150528_28_28_64_1_0_28_784_50176_50176_1_1_0_0_1_1
{0xb93916e813c58010, 0.100540f}, // F16_bfyx_bfyx_RELU_0_0_28_28_192_1_0_28_784_150528_150528_28_28_96_1_0_28_784_75264_75264_1_1_0_0_1_1
{0x196ac63b3629a878, 0.033766f}, // F16_bfyx_bfyx_RELU_0_0_28_28_192_1_0_28_784_150528_150528_28_28_16_1_0_28_784_12544_12544_1_1_0_0_1_1
{0xa6b3fd74844a85b6, 0.356351f}, // F16_bfyx_bfyx_RELU_0_0_28_28_96_1_31_30_900_86400_86400_28_28_128_1_0_28_784_100352_100352_3_3_1_1_1_1
{0x4ddc013dbacf5b14, 0.051259f}, // F16_bfyx_bfyx_RELU_0_0_28_28_16_1_66_32_1024_16384_16384_28_28_32_1_0_28_784_25088_25088_5_5_2_2_1_1
{0x7f2645be3a3ce16a, 0.036824f}, // F16_bfyx_bfyx_RELU_0_0_28_28_192_1_0_28_784_150528_150528_28_28_32_1_0_28_784_25088_25088_1_1_0_0_1_1
{0xae9b9ff467c6f344, 0.117736f}, // F16_bfyx_bfyx_RELU_0_0_28_28_256_1_0_28_784_200704_200704_28_28_64_1_0_28_784_50176_50176_1_1_0_0_1_1
{0x256419bb84ff7c7d, 0.050470f}, // F16_bfyx_bfyx_RELU_0_0_28_28_256_1_0_28_784_200704_200704_28_28_32_1_0_28_784_25088_25088_1_1_0_0_1_1
{0x684ede382990defc, 0.299919f}, // F16_bfyx_bfyx_RELU_0_0_28_28_32_1_66_32_1024_32768_32768_28_28_96_1_0_28_784_75264_75264_5_5_2_2_1_1
{0xe4f6b991ee189e65, 0.190236f}, // F16_bfyx_bfyx_RELU_0_0_28_28_256_1_0_28_784_200704_200704_28_28_128_1_0_28_784_100352_100352_1_1_0_0_1_1
{0x7573b94b9f7e17fb, 0.596578f}, // F16_bfyx_bfyx_RELU_0_0_28_28_128_1_31_30_900_115200_115200_28_28_192_1_0_28_784_150528_150528_3_3_1_1_1_1
{0xe4f6b991ee189e65, 0.187948f}, // F16_bfyx_bfyx_RELU_0_0_28_28_256_1_0_28_784_200704_200704_28_28_128_1_0_28_784_100352_100352_1_1_0_0_1_1
{0x9b35d7c5862beedb, 0.121910f}, // F16_bfyx_bfyx_RELU_0_0_14_14_480_1_0_14_196_94080_94080_14_14_192_1_0_14_196_37632_37632_1_1_0_0_1_1
{0x38700b9aad08401c, 0.091775f}, // F16_bfyx_bfyx_RELU_0_0_14_14_480_1_0_14_196_94080_94080_14_14_96_1_0_14_196_18816_18816_1_1_0_0_1_1
{0x65b2c0374983af40, 0.081109f}, // F16_bfyx_bfyx_RELU_0_0_14_14_480_1_0_14_196_94080_94080_14_14_16_1_0_14_196_3136_3136_1_1_0_0_1_1
{0x83eb3c6867a924ff, 0.131630f}, // F16_bfyx_bfyx_RELU_0_0_14_14_96_1_17_16_256_24576_24576_14_14_208_1_0_14_196_40768_40768_3_3_1_1_1_1
{0x50d7ccecf47a76f8, 0.031664f}, // F16_bfyx_bfyx_RELU_0_0_14_14_16_1_38_18_324_5184_5184_14_14_48_1_0_14_196_9408_9408_5_5_2_2_1_1
{0x98d66a1075c324f7, 0.086080f}, // F16_bfyx_bfyx_RELU_0_0_14_14_480_1_0_14_196_94080_94080_14_14_64_1_0_14_196_12544_12544_1_1_0_0_1_1
{0x3107c229d3b57fcb, 0.085695f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_64_1_0_14_196_12544_12544_1_1_0_0_1_1
{0xd9604a44a6f75ea7, 0.079790f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_24_1_0_14_196_4704_4704_1_1_0_0_1_1
{0x2cfacdd65ce93519, 0.050698f}, // F16_bfyx_bfyx_RELU_0_0_14_14_24_1_38_18_324_7776_7776_14_14_64_1_0_14_196_12544_12544_5_5_2_2_1_1
{0x55bb2c6ab7d4a773, 0.092506f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_112_1_0_14_196_21952_21952_1_1_0_0_1_1
{0xeb60c5b51d673764, 0.182480f}, // F16_bfyx_bfyx_RELU_0_0_14_14_112_1_17_16_256_28672_28672_14_14_224_1_0_14_196_43904_43904_3_3_1_1_1_1
{0x1331d828ecd07918, 0.101869f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_160_1_0_14_196_31360_31360_1_1_0_0_1_1
{0x3107c229d3b57fcb, 0.083832f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_64_1_0_14_196_12544_12544_1_1_0_0_1_1
{0xd9604a44a6f75ea7, 0.077997f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_24_1_0_14_196_4704_4704_1_1_0_0_1_1
{0x2cfacdd65ce93519, 0.049269f}, // F16_bfyx_bfyx_RELU_0_0_14_14_24_1_38_18_324_7776_7776_14_14_64_1_0_14_196_12544_12544_5_5_2_2_1_1
{0x51a3bfb9b116b984, 0.098915f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_128_1_0_14_196_25088_25088_1_1_0_0_1_1
{0xd472523e749b1c4c, 0.209987f}, // F16_bfyx_bfyx_RELU_0_0_14_14_128_1_17_16_256_32768_32768_14_14_256_1_0_14_196_50176_50176_3_3_1_1_1_1
{0x51a3bfb9b116b984, 0.100196f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_128_1_0_14_196_25088_25088_1_1_0_0_1_1
{0x3107c229d3b57fcb, 0.083966f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_64_1_0_14_196_12544_12544_1_1_0_0_1_1
{0x444c623184c1da16, 0.081142f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_32_1_0_14_196_6272_6272_1_1_0_0_1_1
{0xc67fab5dd7ea6d12, 0.062246f}, // F16_bfyx_bfyx_RELU_0_0_14_14_32_1_38_18_324_10368_10368_14_14_64_1_0_14_196_12544_12544_5_5_2_2_1_1
{0xa591155f17a91cda, 0.102945f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_144_1_0_14_196_28224_28224_1_1_0_0_1_1
{0x17ab09f50eb1d8c3, 0.273201f}, // F16_bfyx_bfyx_RELU_0_0_14_14_144_1_17_16_256_36864_36864_14_14_288_1_0_14_196_56448_56448_3_3_1_1_1_1
{0x55bb2c6ab7d4a773, 0.098776f}, // F16_bfyx_bfyx_RELU_0_0_14_14_512_1_0_14_196_100352_100352_14_14_112_1_0_14_196_21952_21952_1_1_0_0_1_1
{0xc1f501762743cf0f, 0.111848f}, // F16_bfyx_bfyx_RELU_0_0_14_14_528_1_0_14_196_103488_103488_14_14_128_1_0_14_196_25088_25088_1_1_0_0_1_1
{0x45fdf0ad11d98933, 0.091921f}, // F16_bfyx_bfyx_RELU_0_0_14_14_528_1_0_14_196_103488_103488_14_14_32_1_0_14_196_6272_6272_1_1_0_0_1_1
{0x37cdbfed615258db, 0.108381f}, // F16_bfyx_bfyx_RELU_0_0_14_14_32_1_38_18_324_10368_10368_14_14_128_1_0_14_196_25088_25088_5_5_2_2_1_1
{0xb3957ee674485103, 0.116004f}, // F16_bfyx_bfyx_RELU_0_0_14_14_528_1_0_14_196_103488_103488_14_14_160_1_0_14_196_31360_31360_1_1_0_0_1_1
{0xf38e8eda5e6c37da, 0.316191f}, // F16_bfyx_bfyx_RELU_0_0_14_14_160_1_17_16_256_40960_40960_14_14_320_1_0_14_196_62720_62720_3_3_1_1_1_1
{0x1fc7d32e2febb2bf, 0.221529f}, // F16_bfyx_bfyx_RELU_0_0_14_14_528_1_0_14_196_103488_103488_14_14_256_1_0_14_196_50176_50176_1_1_0_0_1_1
{0x2e5982dd30cb3f75, 0.141801f}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_256_1_0_8_56_14336_14336_1_1_0_0_1_1
{0x6c3192b79f2e10ad, 0.117640f}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_160_1_0_8_56_8960_8960_1_1_0_0_1_1
{0x167623d38f73ce91, 0.104183f}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_32_1_0_8_56_1792_1792_1_1_0_0_1_1
{0x5e2e376b588369a5, 0.127511f}, // F16_bfyx_bfyx_RELU_0_0_7_7_160_1_10_9_81_12960_12960_7_7_320_1_0_8_56_17920_17920_3_3_1_1_1_1
{0xf78fe4b2310a4590, 0.055118f}, // F16_bfyx_bfyx_RELU_0_0_7_7_32_1_24_11_121_3872_3872_7_7_128_1_0_8_56_7168_7168_5_5_2_2_1_1
{0xbbdb75fa0a9d1f07, 0.114740f}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_128_1_0_8_56_7168_7168_1_1_0_0_1_1
{0xbbdb75fa0a9d1f07, 0.113193f}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_128_1_0_8_56_7168_7168_1_1_0_0_1_1
{0x9f14248d586a4b1c, 0.106415f}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_48_1_0_8_56_2688_2688_1_1_0_0_1_1
{0xadb9c311622663d5, 0.079331f}, // F16_bfyx_bfyx_RELU_0_0_7_7_48_1_24_11_121_5808_5808_7_7_128_1_0_8_56_7168_7168_5_5_2_2_1_1
{0x90f119b009a05b82, 0.124213f}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_192_1_0_8_56_10752_10752_1_1_0_0_1_1
{0x509d571cf90a3cc, 0.176613f}, // F16_bfyx_bfyx_RELU_0_0_7_7_192_1_10_9_81_15552_15552_7_7_384_1_0_8_56_21504_21504_3_3_1_1_1_1
{0x8b2eeaa69ea19e19, 0.177688f}, // F16_bfyx_bfyx_RELU_0_0_7_7_832_1_0_8_56_46592_46592_7_7_384_1_0_8_56_21504_21504_1_1_0_0_1_1
};
