cnn_convolution_ref
static std::map<std::size_t, float> known_params_time = {
{0x78d022d37acb76d1, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_192_1_28_28_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xaf51a3d2b7d8a2a6, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xd1bba679040b162d, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_32_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x48b88288953bf875, 0.230192f}, // F16_BFYX_BFYX_RELU_1_0_28_28_32_1_28_28_96_1_OIYX_BF_5_5_2_2_1_1_1_1
{0xc5daae3d964b6c3, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xc2fdb4104631b23e, 0.599497f}, // F16_BFYX_BFYX_RELU_1_0_28_28_128_1_28_28_192_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xc5daae3d964b6c3, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x87583ef10eef8b81, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_480_1_14_14_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x2e09f5af91d3f4c8, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_480_1_14_14_16_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x65b621df3817cbac, 0.046306f}, // F16_BFYX_BFYX_RELU_1_0_14_14_16_1_14_14_48_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x1874d9507fd83750, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_480_1_14_14_96_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xa779c3f0b80ab8a8, 0.158613f}, // F16_BFYX_BFYX_RELU_1_0_14_14_96_1_14_14_208_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x594cb032bfa4d147, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_480_1_14_14_192_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x6ed65ad9b8609ad, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xafafc17a13b406e1, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_24_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x5e266d36fec91c75, 0.049463f}, // F16_BFYX_BFYX_RELU_1_0_14_14_24_1_14_14_64_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x80d8f20466e687f3, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_112_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xc429c8b29e45efc3, 0.200907f}, // F16_BFYX_BFYX_RELU_1_0_14_14_112_1_14_14_224_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x9d7f695777c0d93e, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_160_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x6ed65ad9b8609ad, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xafafc17a13b406e1, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_24_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x5e266d36fec91c75, 0.049516f}, // F16_BFYX_BFYX_RELU_1_0_14_14_24_1_14_14_64_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x2e50cb9b30324982, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x3348031e5a69d16f, 0.247232f}, // F16_BFYX_BFYX_RELU_1_0_14_14_128_1_14_14_256_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x2e50cb9b30324982, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x6ed65ad9b8609ad, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x5c25f6eec8105f22, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_32_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xddfbd4e625e3ea40, 0.072483f}, // F16_BFYX_BFYX_RELU_1_0_14_14_32_1_14_14_64_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x9462e6c1f29c24a0, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_144_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xd3665946d52ee40a, 0.305780f}, // F16_BFYX_BFYX_RELU_1_0_14_14_144_1_14_14_288_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x80d8f20466e687f3, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_112_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x87d37ff04a15a943, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_528_1_14_14_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xa240ea58ad3419ad, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_528_1_14_14_32_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x3190b3fe12775cd9, 0.119795f}, // F16_BFYX_BFYX_RELU_1_0_14_14_32_1_14_14_128_1_OIYX_BF_5_5_2_2_1_1_1_1
{0xafc160d0476a8957, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_528_1_14_14_160_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x98ef9c1576558fc1, 0.384186f}, // F16_BFYX_BFYX_RELU_1_0_14_14_160_1_14_14_320_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x57420b07a67fdb7, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_528_1_14_14_256_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x1245d1b04d429de7, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x6bb234cc09a316d9, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_32_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x78dbf5b711fdcc69, 0.066366f}, // F16_BFYX_BFYX_RELU_1_0_7_7_32_1_7_7_128_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x2f431e70ded05293, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_160_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xec5a8f1a125ab4b1, 0.142537f}, // F16_BFYX_BFYX_RELU_1_0_7_7_160_1_7_7_320_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xa73424f601784d9b, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_256_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x1245d1b04d429de7, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x558c74423cf74cd4, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_48_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x6a6621db2d406664, 0.064731f}, // F16_BFYX_BFYX_RELU_1_0_7_7_48_1_7_7_128_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x63d2af0c32c1a882, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_192_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xdc0447ff2a4bde72, 0.195557f}, // F16_BFYX_BFYX_RELU_1_0_7_7_192_1_7_7_384_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xa851b3ef64d30af, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_384_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x1a265d5f92898fda, 0.845073f}, // F16_BFYX_BFYX_RELU_1_0_224_224_3_1_224_224_64_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x1442c26fade404f5, 5.837986f}, // F16_BFYX_BFYX_RELU_1_0_224_224_64_1_224_224_64_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x65e82e39d0ad89ea, 2.928514f}, // F16_BFYX_BFYX_RELU_1_0_112_112_64_1_112_112_128_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xc705d92e673fb663, 5.706374f}, // F16_BFYX_BFYX_RELU_1_0_112_112_128_1_112_112_128_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x4534f6d13bb1628f, 2.868579f}, // F16_BFYX_BFYX_RELU_1_0_56_56_128_1_56_56_256_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x48939ad105c164ff, 5.770087f}, // F16_BFYX_BFYX_RELU_1_0_56_56_256_1_56_56_256_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x48939ad105c164ff, 5.773042f}, // F16_BFYX_BFYX_RELU_1_0_56_56_256_1_56_56_256_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xc4ee6c042cfffe6e, 3.059521f}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_512_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xa62b8f9e99684bcb, 6.038350f}, // F16_BFYX_BFYX_RELU_1_0_28_28_512_1_28_28_512_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xa62b8f9e99684bcb, 6.030797f}, // F16_BFYX_BFYX_RELU_1_0_28_28_512_1_28_28_512_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x30b2771a7870c0db, 1.787745f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_512_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x30b2771a7870c0db, 1.787687f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_512_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x30b2771a7870c0db, 1.789264f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_512_1_OIYX_BF_3_3_1_1_1_1_1_1
};
convolution_gpu_bfyx_os_iyx_osv16
static std::map<std::size_t, float> known_params_time = {
{0x93f9431f032da3c3, 0.481705f}, // F16_BFYX_BFYX_RELU_1_0_227_227_3_1_55_55_96_1_YXIO_BF_11_11_0_0_4_4_1_1
{0x45d1cc4bd62aa7f8, 0.455856f}, // F16_BFYX_BFYX_RELU_1_0_27_27_48_1_27_27_128_1_YXIO_BF_5_5_2_2_1_1_1_1
{0xa9fc5ef9ecc226ab, 0.598643f}, // F16_BFYX_BFYX_RELU_1_0_13_13_256_1_13_13_384_1_YXIO_BF_3_3_1_1_1_1_1_1
{0xe6e682db07252267, 0.226422f}, // F16_BFYX_BFYX_RELU_1_0_13_13_192_1_13_13_192_1_YXIO_BF_3_3_1_1_1_1_1_1
{0x7f5abff9d3e911d2, 0.169209f}, // F16_BFYX_BFYX_RELU_1_0_13_13_192_1_13_13_128_1_YXIO_BF_3_3_1_1_1_1_1_1
{0x742fb33f69261d6a, 0.521519f}, // F16_BFYX_BFYX_RELU_1_0_224_224_3_1_112_112_64_1_OIYX_BF_7_7_3_3_2_2_1_1
{0xd0b52b2230736059, 0.131905f}, // F16_BFYX_BFYX_RELU_1_0_56_56_64_1_56_56_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x77882abdd69cb4ab, 1.214196f}, // F16_BFYX_BFYX_RELU_1_0_56_56_64_1_56_56_192_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x65e2dedb3b912246, 0.043565f}, // F16_BFYX_BFYX_RELU_1_0_28_28_192_1_28_28_32_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x57f79e8a6c4ee258, 0.033931f}, // F16_BFYX_BFYX_RELU_1_0_28_28_192_1_28_28_16_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xde1ca7ff488dad0d, 0.055468f}, // F16_BFYX_BFYX_RELU_1_0_28_28_16_1_28_28_32_1_OIYX_BF_5_5_2_2_1_1_1_1
{0xf8b51ace7f4f38e0, 0.106651f}, // F16_BFYX_BFYX_RELU_1_0_28_28_192_1_28_28_96_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xd9acaa9a0fb12c9b, 0.361131f}, // F16_BFYX_BFYX_RELU_1_0_28_28_96_1_28_28_128_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x78d022d37acb76d1, 0.089193f}, // F16_BFYX_BFYX_RELU_1_0_28_28_192_1_28_28_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xaf51a3d2b7d8a2a6, 0.122917f}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xd1bba679040b162d, 0.059928f}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_32_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x48b88288953bf875, 0.308195f}, // F16_BFYX_BFYX_RELU_1_0_28_28_32_1_28_28_96_1_OIYX_BF_5_5_2_2_1_1_1_1
{0xc5daae3d964b6c3, 0.191373f}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xc2fdb4104631b23e, 0.592988f}, // F16_BFYX_BFYX_RELU_1_0_28_28_128_1_28_28_192_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xc5daae3d964b6c3, 0.191803f}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x87583ef10eef8b81, 0.095365f}, // F16_BFYX_BFYX_RELU_1_0_14_14_480_1_14_14_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x2e09f5af91d3f4c8, 0.089227f}, // F16_BFYX_BFYX_RELU_1_0_14_14_480_1_14_14_16_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x65b621df3817cbac, 0.034439f}, // F16_BFYX_BFYX_RELU_1_0_14_14_16_1_14_14_48_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x1874d9507fd83750, 0.104170f}, // F16_BFYX_BFYX_RELU_1_0_14_14_480_1_14_14_96_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xa779c3f0b80ab8a8, 0.137162f}, // F16_BFYX_BFYX_RELU_1_0_14_14_96_1_14_14_208_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x594cb032bfa4d147, 0.137261f}, // F16_BFYX_BFYX_RELU_1_0_14_14_480_1_14_14_192_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x6ed65ad9b8609ad, 0.088306f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xafafc17a13b406e1, 0.083599f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_24_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x5e266d36fec91c75, 0.051661f}, // F16_BFYX_BFYX_RELU_1_0_14_14_24_1_14_14_64_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x80d8f20466e687f3, 0.101998f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_112_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xc429c8b29e45efc3, 0.180877f}, // F16_BFYX_BFYX_RELU_1_0_14_14_112_1_14_14_224_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x9d7f695777c0d93e, 0.115455f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_160_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x6ed65ad9b8609ad, 0.087222f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xafafc17a13b406e1, 0.084648f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_24_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x5e266d36fec91c75, 0.050784f}, // F16_BFYX_BFYX_RELU_1_0_14_14_24_1_14_14_64_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x2e50cb9b30324982, 0.110344f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x3348031e5a69d16f, 0.214995f}, // F16_BFYX_BFYX_RELU_1_0_14_14_128_1_14_14_256_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x2e50cb9b30324982, 0.111588f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x6ed65ad9b8609ad, 0.088386f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x5c25f6eec8105f22, 0.084655f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_32_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xddfbd4e625e3ea40, 0.065102f}, // F16_BFYX_BFYX_RELU_1_0_14_14_32_1_14_14_64_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x9462e6c1f29c24a0, 0.116569f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_144_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xd3665946d52ee40a, 0.273326f}, // F16_BFYX_BFYX_RELU_1_0_14_14_144_1_14_14_288_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x80d8f20466e687f3, 0.104570f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_112_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x87d37ff04a15a943, 0.124185f}, // F16_BFYX_BFYX_RELU_1_0_14_14_528_1_14_14_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xa240ea58ad3419ad, 0.097778f}, // F16_BFYX_BFYX_RELU_1_0_14_14_528_1_14_14_32_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x3190b3fe12775cd9, 0.106206f}, // F16_BFYX_BFYX_RELU_1_0_14_14_32_1_14_14_128_1_OIYX_BF_5_5_2_2_1_1_1_1
{0xafc160d0476a8957, 0.135383f}, // F16_BFYX_BFYX_RELU_1_0_14_14_528_1_14_14_160_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x98ef9c1576558fc1, 0.314680f}, // F16_BFYX_BFYX_RELU_1_0_14_14_160_1_14_14_320_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x57420b07a67fdb7, 0.234759f}, // F16_BFYX_BFYX_RELU_1_0_14_14_528_1_14_14_256_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x1245d1b04d429de7, 0.127080f}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x6bb234cc09a316d9, 0.116426f}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_32_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x78dbf5b711fdcc69, 0.057868f}, // F16_BFYX_BFYX_RELU_1_0_7_7_32_1_7_7_128_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x2f431e70ded05293, 0.133410f}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_160_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xec5a8f1a125ab4b1, 0.129661f}, // F16_BFYX_BFYX_RELU_1_0_7_7_160_1_7_7_320_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xa73424f601784d9b, 0.150054f}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_256_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x1245d1b04d429de7, 0.127530f}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x558c74423cf74cd4, 0.113354f}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_48_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x6a6621db2d406664, 0.077950f}, // F16_BFYX_BFYX_RELU_1_0_7_7_48_1_7_7_128_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x63d2af0c32c1a882, 0.139871f}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_192_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xdc0447ff2a4bde72, 0.176141f}, // F16_BFYX_BFYX_RELU_1_0_7_7_192_1_7_7_384_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xa851b3ef64d30af, 0.178437f}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_384_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x1a265d5f92898fda, 1.371752f}, // F16_BFYX_BFYX_RELU_1_0_224_224_3_1_224_224_64_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x1442c26fade404f5, 5.925846f}, // F16_BFYX_BFYX_RELU_1_0_224_224_64_1_224_224_64_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x65e82e39d0ad89ea, 3.076509f}, // F16_BFYX_BFYX_RELU_1_0_112_112_64_1_112_112_128_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xc705d92e673fb663, 5.979153f}, // F16_BFYX_BFYX_RELU_1_0_112_112_128_1_112_112_128_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x4534f6d13bb1628f, 3.030786f}, // F16_BFYX_BFYX_RELU_1_0_56_56_128_1_56_56_256_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x48939ad105c164ff, 5.899608f}, // F16_BFYX_BFYX_RELU_1_0_56_56_256_1_56_56_256_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x48939ad105c164ff, 5.903948f}, // F16_BFYX_BFYX_RELU_1_0_56_56_256_1_56_56_256_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xc4ee6c042cfffe6e, 3.229176f}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_512_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xa62b8f9e99684bcb, 6.366703f}, // F16_BFYX_BFYX_RELU_1_0_28_28_512_1_28_28_512_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xa62b8f9e99684bcb, 6.375936f}, // F16_BFYX_BFYX_RELU_1_0_28_28_512_1_28_28_512_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x30b2771a7870c0db, 1.847927f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_512_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x30b2771a7870c0db, 1.856885f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_512_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x30b2771a7870c0db, 1.851258f}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_512_1_OIYX_BF_3_3_1_1_1_1_1_1
};
convolution_gpu_yxfb_ref
static std::map<std::size_t, float> known_params_time = {
{0x93f9431f032da3c3, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_227_227_3_1_55_55_96_1_YXIO_BF_11_11_0_0_4_4_1_1
{0x45d1cc4bd62aa7f8, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_27_27_48_1_27_27_128_1_YXIO_BF_5_5_2_2_1_1_1_1
{0xa9fc5ef9ecc226ab, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_13_13_256_1_13_13_384_1_YXIO_BF_3_3_1_1_1_1_1_1
{0xe6e682db07252267, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_13_13_192_1_13_13_192_1_YXIO_BF_3_3_1_1_1_1_1_1
{0x7f5abff9d3e911d2, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_13_13_192_1_13_13_128_1_YXIO_BF_3_3_1_1_1_1_1_1
{0x742fb33f69261d6a, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_224_224_3_1_112_112_64_1_OIYX_BF_7_7_3_3_2_2_1_1
{0xd0b52b2230736059, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_56_56_64_1_56_56_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x77882abdd69cb4ab, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_56_56_64_1_56_56_192_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x65e2dedb3b912246, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_192_1_28_28_32_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x57f79e8a6c4ee258, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_192_1_28_28_16_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xde1ca7ff488dad0d, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_16_1_28_28_32_1_OIYX_BF_5_5_2_2_1_1_1_1
{0xf8b51ace7f4f38e0, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_192_1_28_28_96_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xd9acaa9a0fb12c9b, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_96_1_28_28_128_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x78d022d37acb76d1, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_192_1_28_28_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xaf51a3d2b7d8a2a6, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xd1bba679040b162d, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_32_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x48b88288953bf875, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_32_1_28_28_96_1_OIYX_BF_5_5_2_2_1_1_1_1
{0xc5daae3d964b6c3, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xc2fdb4104631b23e, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_128_1_28_28_192_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xc5daae3d964b6c3, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x87583ef10eef8b81, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_480_1_14_14_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x2e09f5af91d3f4c8, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_480_1_14_14_16_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x65b621df3817cbac, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_16_1_14_14_48_1_OIYX_BF_5_5_2_2_1_1_1_1
